datetime,mean_value,split,train_end,val_end,test_end,num_variables
2002-01-01,25824.627042857144,train,579,773,966,7
2002-01-08,27280.64999142857,train,579,773,966,7
2002-01-15,28142.635694285713,train,579,773,966,7
2002-01-22,30392.82104285714,train,579,773,966,7
2002-01-29,32719.82490285714,train,579,773,966,7
2002-02-05,33681.56949285714,train,579,773,966,7
2002-02-12,32822.69694714285,train,579,773,966,7
2002-02-19,32811.10447428571,train,579,773,966,7
2002-02-26,27750.86412142857,train,579,773,966,7
2002-03-05,35577.24485714286,train,579,773,966,7
2002-03-12,34429.55093285714,train,579,773,966,7
2002-03-19,31837.392448571427,train,579,773,966,7
2002-03-26,21409.365500000004,train,579,773,966,7
2002-04-02,25340.47009142857,train,579,773,966,7
2002-04-09,34505.04661571429,train,579,773,966,7
2002-04-16,34230.268364285716,train,579,773,966,7
2002-04-23,35223.571305714286,train,579,773,966,7
2002-04-30,37201.82934857143,train,579,773,966,7
2002-05-07,37211.62743,train,579,773,966,7
2002-05-14,38286.58361714286,train,579,773,966,7
2002-05-21,36371.17117714286,train,579,773,966,7
2002-05-28,36009.966921428575,train,579,773,966,7
2002-06-04,33851.44021,train,579,773,966,7
2002-06-11,32492.53264428571,train,579,773,966,7
2002-06-18,28938.208122857144,train,579,773,966,7
2002-06-25,29109.948441428573,train,579,773,966,7
2002-07-02,28067.469864285715,train,579,773,966,7
2002-07-09,28367.18159,train,579,773,966,7
2002-07-16,25813.390893571428,train,579,773,966,7
2002-07-23,25596.678967142856,train,579,773,966,7
2002-07-30,24693.760431571427,train,579,773,966,7
2002-08-06,22785.18696514286,train,579,773,966,7
2002-08-13,20632.759187714284,train,579,773,966,7
2002-08-20,13914.498674999999,train,579,773,966,7
2002-08-27,11788.082876714285,train,579,773,966,7
2002-09-03,11484.919139428572,train,579,773,966,7
2002-09-10,11338.626566142857,train,579,773,966,7
2002-09-17,10445.444239142858,train,579,773,966,7
2002-09-24,10371.866602571428,train,579,773,966,7
2002-10-01,9361.126989714287,train,579,773,966,7
2002-10-08,10571.436049,train,579,773,966,7
2002-10-15,10065.142749285715,train,579,773,966,7
2002-10-22,10296.720563285713,train,579,773,966,7
2002-10-29,10333.979613285714,train,579,773,966,7
2002-11-05,10120.59422757143,train,579,773,966,7
2002-11-12,9994.157587,train,579,773,966,7
2002-11-19,10172.740565,train,579,773,966,7
2002-11-26,10151.593110857142,train,579,773,966,7
2002-12-03,9517.789799285714,train,579,773,966,7
2002-12-10,10771.46011857143,train,579,773,966,7
2002-12-17,10492.32727057143,train,579,773,966,7
